hmdb_id	name	pubchem_id	kegg_id	exactmass	formula	inchi_key	super_class	main_class	sub_class	synonym
HMDB00201	DL-Acetylcarnitine	1	C02571	NA	NA	NA	NA	NA	NA	DL-Acetylcarnitine
HMDB00355	3-hydroxymethyl-glutaric acid	10329583	NA	NA	NA	NA	NA	NA	NA	3-hydroxymethyl-glutaric acid
HMDB00407	2-hydroxy-3-methyl-butyric acid	853180	NA	118.062995	C5H10O3	NGEWQZIDQIYUNV-BYPYZUCNSA-N	Fatty Acyls	Fatty acids	Hydroxy FA	2-hydroxy-3-methyl-butyric acid
HMDB00529	5E-dodecenoic acid	5312377	NA	NA	NA	NA	NA	NA	NA	5E-dodecenoic acid
HMDB00555	3-methyl-adipic acid	12292	NA	NA	NA	NA	NA	NA	NA	3-methyl-adipic acid
HMDB00848	Acylcarnitine C18:0	6426855	NA	NA	NA	NA	NA	NA	NA	Acylcarnitine C18:0
HMDB02261	alpha-hydroxy myristic acid	656737	C13790	NA	NA	NA	NA	NA	NA	alpha-hydroxy myristic acid
HMDB05356	TG(16:0/16:0/16:0)[iso]	11147	NA	806.73634	C51H98O6	PVNIQBQSYATKKL-UHFFFAOYSA-N	Glycerolipids	Triradylglycerols	TAG	TG(16:0/16:0/16:0)[iso]; TG 16:0/16:0/16:0 [iso]; 1,2,3-Trihexadecanoyl-sn-glycerol; Barolub LCD; Dynasan 116; Dynosan 114; Glycerin tripalmitate; Glycerol tripalmitate; Glyceryl trihexadecanoate; Glyceryl trihexadecanoic acid; Glyceryl tripalmitate; Palmitic triglyceride; Spezialfett 116; Triglyceride PPP; Triglyceryl palmitate; Tripalmitate; Tripalmitin; Tripalmitoylglycerol
HMDB05357	TG(16:0/16:0/18:0)[iso3]	3246953	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/16:0/18:0)[iso3]; TG 16:0/16:0/18:0 [iso3]; 1-Palmitoyl-2-palmitoyl-3-stearoyl-glycerol; TAG(16:0/16:0/18:0); TAG(50:0); TG(16:0/16:0/18:0); TG(50:0); Tracylglycerol(16:0/16:0/18:0); Tracylglycerol(50:0); Triacylglycerol; Triglyceride
HMDB05359	TG(16:0/16:0/16:1(9Z))[iso3]	9543986	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/16:0/16:1(9Z))[iso3]; TG(16:0/16:0/16:1)[iso3]; TG 16:0/16:0/16:1 [iso3]; 1-Palmitoyl-2-palmitoyl-3-palmitoleoyl-glycerol; TAG(16:0/16:0/16:1); TAG(16:0/16:0/16:1n7); TAG(16:0/16:0/16:1w7); TAG(48:1); TG(16:0/16:0/16:1); TG(16:0/16:0/16:1n7); TG(16:0/16:0/16:1w7); TG(48:1); Tracylglycerol(16:0/16:0/16:1); Tracylglycerol(16:0/16:0/16:1n7); Tracylglycerol(16:0/16:0/16:1w7); Tracylglycerol(48:1); Triacylglycerol; Triglyceride
HMDB05360	TG(16:0/16:0/18:1(9Z))[iso3]	25240460	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/16:0/18:1(9Z))[iso3]; TG(16:0/16:0/18:1)[iso3]; TG 16:0/16:0/18:1 [iso3]; 1-Palmitoyl-2-palmitoyl-3-oleoyl-glycerol; TAG(16:0/16:0/18:1); TAG(16:0/16:0/18:1n9); TAG(16:0/16:0/18:1w9); TAG(50:1); TG(16:0/16:0/18:1); TG(16:0/16:0/18:1n9); TG(16:0/16:0/18:1w9); TG(50:1); Tracylglycerol(16:0/16:0/18:1); Tracylglycerol(16:0/16:0/18:1n9); Tracylglycerol(16:0/16:0/18:1w9); Tracylglycerol(50:1); Triacylglycerol; Triglyceride
HMDB05362	TG(16:0/16:0/18:2(9Z,12Z))[iso3]	25240356	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/16:0/18:2(9Z,12Z))[iso3]; TG(16:0/16:0/18:2)[iso3]; TG 16:0/16:0/18:2 [iso3]; 1-Palmitoyl-2-palmitoyl-3-linoleoyl-glycerol; TAG(16:0/16:0/18:2); TAG(16:0/16:0/18:2n6); TAG(16:0/16:0/18:2w6); TAG(50:2); TG(16:0/16:0/18:2); TG(16:0/16:0/18:2n6); TG(16:0/16:0/18:2w6); TG(50:2); Tracylglycerol(16:0/16:0/18:2); Tracylglycerol(16:0/16:0/18:2n6); Tracylglycerol(16:0/16:0/18:2w6); Tracylglycerol(50:2); Triacylglycerol; Triglyceride
HMDB05363	TG(16:0/16:0/20:4(5Z,8Z,11Z,14Z))[iso3]	9544125	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/16:0/20:4(5Z,8Z,11Z,14Z))[iso3]; TG(16:0/16:0/20:4)[iso3]; TG 16:0/16:0/20:4 [iso3]; 1-Palmitoyl-2-palmitoyl-3-arachidonoyl-glycerol; TAG(16:0/16:0/20:4); TAG(16:0/16:0/20:4n6); TAG(16:0/16:0/20:4w6); TAG(52:4); TG(16:0/16:0/20:4); TG(16:0/16:0/20:4n6); TG(16:0/16:0/20:4w6); TG(52:4); Tracylglycerol(16:0/16:0/20:4); Tracylglycerol(16:0/16:0/20:4n6); Tracylglycerol(16:0/16:0/20:4w6); Tracylglycerol(52:4); Triacylglycerol; Triglyceride
HMDB05367	TG(16:0/18:0/18:1(9Z))[iso6]	5365005	NA	NA	NA	NA	NA	NA	NA	TG(16:0/18:0/18:1(9Z))[iso6]; TG(16:0/18:0/18:1)[iso6]; TG 16:0/18:0/18:1 [iso6]; 1-Palmitoyl-2-stearoyl-3-oleoyl-glycerol; TAG(16:0/18:0/18:1); TAG(16:0/18:0/18:1n9); TAG(16:0/18:0/18:1w9); TAG(52:1); TG(16:0/18:0/18:1); TG(16:0/18:0/18:1n9); TG(16:0/18:0/18:1w9); TG(52:1); Tracylglycerol(16:0/18:0/18:1); Tracylglycerol(16:0/18:0/18:1n9); Tracylglycerol(16:0/18:0/18:1w9); Tracylglycerol(52:1); Triacylglycerol; Triglyceride
HMDB05369	TG(16:0/18:0/18:2(9Z,12Z))[iso6]	9544069	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/18:0/18:2(9Z,12Z))[iso6]; TG(16:0/18:0/18:2)[iso6]; TG 16:0/18:0/18:2 [iso6]; 1-Palmitoyl-2-stearoyl-3-linoleoyl-glycerol; TAG(16:0/18:0/18:2); TAG(16:0/18:0/18:2n6); TAG(16:0/18:0/18:2w6); TAG(52:2); TG(16:0/18:0/18:2); TG(16:0/18:0/18:2n6); TG(16:0/18:0/18:2w6); TG(52:2); Tracylglycerol(16:0/18:0/18:2); Tracylglycerol(16:0/18:0/18:2n6); Tracylglycerol(16:0/18:0/18:2w6); Tracylglycerol(52:2); Triacylglycerol; Triglyceride
HMDB05370	TG(16:0/18:0/20:4(5Z,8Z,11Z,14Z))[iso6]	9544279	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/18:0/20:4(5Z,8Z,11Z,14Z))[iso6]; TG(16:0/18:0/20:4)[iso6]; TG 16:0/18:0/20:4 [iso6]; 1-Palmitoyl-2-stearoyl-3-arachidonoyl-glycerol; TAG(16:0/18:0/20:4); TAG(16:0/18:0/20:4n6); TAG(16:0/18:0/20:4w6); TAG(54:4); TG(16:0/18:0/20:4); TG(16:0/18:0/20:4n6); TG(16:0/18:0/20:4w6); TG(54:4); Tracylglycerol(16:0/18:0/20:4); Tracylglycerol(16:0/18:0/20:4n6); Tracylglycerol(16:0/18:0/20:4w6); Tracylglycerol(54:4); Triacylglycerol; Triglyceride
HMDB05376	TG(16:0/16:1(9Z)/16:1(9Z))[iso3]	9543987	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/16:1(9Z)/16:1(9Z))[iso3]; TG(16:0/16:1/16:1)[iso3]; TG 16:0/16:1/16:1 [iso3]; 1-Palmitoyl-2-palmitoleoyl-3-palmitoleoyl-glycerol; TAG(16:0/16:1/16:1); TAG(16:0/16:1n7/16:1n7); TAG(16:0/16:1w7/16:1w7); TAG(48:2); TG(16:0/16:1/16:1); TG(16:0/16:1n7/16:1n7); TG(16:0/16:1w7/16:1w7); TG(48:2); Tracylglycerol(16:0/16:1/16:1); Tracylglycerol(16:0/16:1n7/16:1n7); Tracylglycerol(16:0/16:1w7/16:1w7); Tracylglycerol(48:2); Triacylglycerol; Triglyceride
HMDB05377	TG(16:0/16:1(9Z)/18:1(9Z))[iso6]	9544011	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/16:1(9Z)/18:1(9Z))[iso6]; TG(16:0/16:1/18:1)[iso6]; TG 16:0/16:1/18:1 [iso6]; 1-Palmitoyl-2-palmitoleoyl-3-oleoyl-glycerol; TAG(16:0/16:1/18:1); TAG(16:0/16:1n7/18:1n9); TAG(16:0/16:1w7/18:1w9); TAG(50:2); TG(16:0/16:1/18:1); TG(16:0/16:1n7/18:1n9); TG(16:0/16:1w7/18:1w9); TG(50:2); Tracylglycerol(16:0/16:1/18:1); Tracylglycerol(16:0/16:1n7/18:1n9); Tracylglycerol(16:0/16:1w7/18:1w9); Tracylglycerol(50:2); Triacylglycerol; Triglyceride
HMDB05380	TG(16:0/16:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]	9544150	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/16:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]; TG(16:0/16:1/20:4)[iso6]; TG 16:0/16:1/20:4 [iso6]; 1-Palmitoyl-2-palmitoleoyl-3-arachidonoyl-glycerol; TAG(16:0/16:1/20:4); TAG(16:0/16:1n7/20:4n6); TAG(16:0/16:1w7/20:4w6); TAG(52:5); TG(16:0/16:1/20:4); TG(16:0/16:1n7/20:4n6); TG(16:0/16:1w7/20:4w6); TG(52:5); Tracylglycerol(16:0/16:1/20:4); Tracylglycerol(16:0/16:1n7/20:4n6); Tracylglycerol(16:0/16:1w7/20:4w6); Tracylglycerol(52:5); Triacylglycerol; Triglyceride
HMDB05384	TG(16:0/18:1(9Z)/18:2(9Z,12Z))[iso6]	25240361	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/18:1(9Z)/18:2(9Z,12Z))[iso6]; TG(16:0/18:1/18:2)[iso6]; TG 16:0/18:1/18:2 [iso6]; 1-Palmitoyl-2-oleoyl-3-linoleoyl-glycerol; TAG(16:0/18:1/18:2); TAG(16:0/18:1n9/18:2n6); TAG(16:0/18:1w9/18:2w6); TAG(52:3); TG(16:0/18:1/18:2); TG(16:0/18:1n9/18:2n6); TG(16:0/18:1w9/18:2w6); TG(52:3); Tracylglycerol(16:0/18:1/18:2); Tracylglycerol(16:0/18:1n9/18:2n6); Tracylglycerol(16:0/18:1w9/18:2w6); Tracylglycerol(52:3); Triacylglycerol; Triglyceride
HMDB05385	TG(16:0/18:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]	9544319	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/18:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]; TG(16:0/18:1/20:4)[iso6]; TG 16:0/18:1/20:4 [iso6]; 1-Palmitoyl-2-oleoyl-3-arachidonoyl-glycerol; TAG(16:0/18:1/20:4); TAG(16:0/18:1n9/20:4n6); TAG(16:0/18:1w9/20:4w6); TAG(54:5); TG(16:0/18:1/20:4); TG(16:0/18:1n9/20:4n6); TG(16:0/18:1w9/20:4w6); TG(54:5); Tracylglycerol(16:0/18:1/20:4); Tracylglycerol(16:0/18:1n9/20:4n6); Tracylglycerol(16:0/18:1w9/20:4w6); Tracylglycerol(54:5); Triacylglycerol; Triglyceride
HMDB05391	TG(16:0/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))[iso6]	9544362	C00422	NA	NA	NA	NA	NA	NA	TG(16:0/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))[iso6]; TG(16:0/18:2/20:4)[iso6]; TG 16:0/18:2/20:4 [iso6]; 1-Palmitoyl-2-linoleoyl-3-arachidonoyl-glycerol; TAG(16:0/18:2/20:4); TAG(16:0/18:2n6/20:4n6); TAG(16:0/18:2w6/20:4w6); TAG(54:6); TG(16:0/18:2/20:4); TG(16:0/18:2n6/20:4n6); TG(16:0/18:2w6/20:4w6); TG(54:6); Tracylglycerol(16:0/18:2/20:4); Tracylglycerol(16:0/18:2n6/20:4n6); Tracylglycerol(16:0/18:2w6/20:4w6); Tracylglycerol(54:6); Triacylglycerol; Triglyceride
HMDB05395	TG(18:0/18:0/18:1(9Z))[iso3]	16058371	C00422	NA	NA	NA	NA	NA	NA	TG(18:0/18:0/18:1(9Z))[iso3]; TG(18:0/18:0/18:1)[iso3]; TG 18:0/18:0/18:1 [iso3]; 1-Stearoyl-2-stearoyl-3-oleoyl-glycerol; TAG(18:0/18:0/18:1); TAG(18:0/18:0/18:1n9); TAG(18:0/18:0/18:1w9); TAG(54:1); TG(18:0/18:0/18:1); TG(18:0/18:0/18:1n9); TG(18:0/18:0/18:1w9); TG(54:1); Tracylglycerol(18:0/18:0/18:1); Tracylglycerol(18:0/18:0/18:1n9); Tracylglycerol(18:0/18:0/18:1w9); Tracylglycerol(54:1); Triacylglycerol; Triglyceride
HMDB05396	TG(18:0/18:0/20:1(11Z))[iso3]	9544351	C00422	NA	NA	NA	NA	NA	NA	TG(18:0/18:0/20:1(11Z))[iso3]; TG(18:0/18:0/20:1)[iso3]; TG 18:0/18:0/20:1 [iso3]; 1-Stearoyl-2-stearoyl-3-eicosenoyl-glycerol; TAG(18:0/18:0/20:1); TAG(18:0/18:0/20:1n9); TAG(18:0/18:0/20:1w9); TAG(56:1); TG(18:0/18:0/20:1); TG(18:0/18:0/20:1n9); TG(18:0/18:0/20:1w9); TG(56:1); Tracylglycerol(18:0/18:0/20:1); Tracylglycerol(18:0/18:0/20:1n9); Tracylglycerol(18:0/18:0/20:1w9); Tracylglycerol(56:1); Triacylglycerol; Triglyceride
HMDB05398	TG(18:0/18:0/20:4(5Z,8Z,11Z,14Z))[iso3]	9544519	C00422	NA	NA	NA	NA	NA	NA	TG(18:0/18:0/20:4(5Z,8Z,11Z,14Z))[iso3]; TG(18:0/18:0/20:4)[iso3]; TG 18:0/18:0/20:4 [iso3]; 1-Stearoyl-2-stearoyl-3-arachidonoyl-glycerol; TAG(18:0/18:0/20:4); TAG(18:0/18:0/20:4n6); TAG(18:0/18:0/20:4w6); TAG(56:4); TG(18:0/18:0/20:4); TG(18:0/18:0/20:4n6); TG(18:0/18:0/20:4w6); TG(56:4); Tracylglycerol(18:0/18:0/20:4); Tracylglycerol(18:0/18:0/20:4n6); Tracylglycerol(18:0/18:0/20:4w6); Tracylglycerol(56:4); Triacylglycerol; Triglyceride
